profile_id,category_id,score,category_name
34ef3064-d268-4478-9b56-4a80f2fbdaa6,clothing,0.578646547,CLOTHING
2c9643a7-4355-4ad8-8a06-f739e7683d0b,running,0.602059991,RUNNING
2c9643a7-4355-4ad8-8a06-f739e7683d0b,270000,0.301029996,STREETWEAR YOUTH
23a7721b-8327-4241-94cb-b3b8a7b5d6ef,running,0.602059991,RUNNING
cfaca9c0-1a5e-4b03-adc2-a876a7b9f294,running,1.602059991,RUNNING
f05a4bd8-5398-4b16-9b69-995b81ecb4a4,running,0.602059991,RUNNING
e9fa57af-4b95-48db-a789-eb2a77c1dfb5,running,0.698970004,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,370000,0.301029996,ACCESSORIES WOMEN
383e177c-fb78-4f21-b622-678dcdc2cc9d,brands,0.477121255,BRANDS
383e177c-fb78-4f21-b622-678dcdc2cc9d,220000,0.238560627,ACCESSORIES
383e177c-fb78-4f21-b622-678dcdc2cc9d,270000,0.301029996,STREETWEAR YOUTH
383e177c-fb78-4f21-b622-678dcdc2cc9d,streetwear,0.539590623,STREETWEAR
383e177c-fb78-4f21-b622-678dcdc2cc9d,Nike,0.389075625,NIKE
383e177c-fb78-4f21-b622-678dcdc2cc9d,running,1.079181246,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,adidas%20Originals,0.150514998,ADIDAS ORIGINALS
383e177c-fb78-4f21-b622-678dcdc2cc9d,snow,0.150514998,SNOW
383e177c-fb78-4f21-b622-678dcdc2cc9d,clothing,0.301029996,CLOTHING
c8015d12-f251-477c-99bb-e0b8675924c2,running,2.380211242,RUNNING
854bc360-5c61-4424-a0ee-0b22effc638b,370000,0.301029996,ACCESSORIES WOMEN
854bc360-5c61-4424-a0ee-0b22effc638b,running,1.556302501,RUNNING
854bc360-5c61-4424-a0ee-0b22effc638b,220000,0.301029996,ACCESSORIES
854bc360-5c61-4424-a0ee-0b22effc638b,370700,0.602059991,WATCHES WOMEN
4df80f84-453d-4360-ac7d-ae1dfc959922,running,0.602059991,RUNNING
4401b483-5189-4888-8859-7f7e6a6c1fd7,running,0.903089987,RUNNING
4401b483-5189-4888-8859-7f7e6a6c1fd7,clothing,0.301029996,CLOTHING
52aff891-fa85-4029-9c85-1069c52e602a,running,0.301029996,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,1.0976278,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,1.915486699,TRAINERS
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,0.225772497,CLOTHING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,1.0976278,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,1.915486699,TRAINERS
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,0.225772497,CLOTHING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,running,2.97580624,RUNNING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,clothing,0.578646547,CLOTHING
2265178f-5c94-41d8-9ee8-c5579106a57b,running,0.477121255,RUNNING
1042438c-6a74-4715-a7ad-2f9d39ea4d56,running,0.602059991,RUNNING
a838dbeb-666e-47ab-bc38-c436e7be9b54,running,0.477121255,RUNNING
ae03d30e-9f8b-453c-b5bb-c2e690b966d1,running,1.380211242,RUNNING
c60fddec-9645-45a6-a1eb-dcbe97b182f7,running,0.77815125,RUNNING
c60fddec-9645-45a6-a1eb-dcbe97b182f7,clothing,0.477121255,CLOTHING
c0069603-3e21-4b81-b358-7d2d609d2f68,brands,1.079181246,BRANDS
c0069603-3e21-4b81-b358-7d2d609d2f68,streetwear,0.301029996,STREETWEAR
24893b4d-7b02-48aa-ad58-b52e2f972b6d,running,0.602059991,RUNNING
bffd1193-f163-46fe-b48a-599c72d3e5c0,running,0.301029996,RUNNING
25d5eccd-9cc3-4752-917c-c1f8be306cba,running,0.698970004,RUNNING
b6c2534d-c29e-461d-8ec5-83c3457c9d80,running,0.954242509,RUNNING
c520f704-4c50-4d16-af97-fc9522fe1152,running,1.477121255,RUNNING
36f354d2-2b29-4ec8-9887-bdb651dc8725,running,0.84509804,RUNNING
ea72b251-02d5-42e4-a3f6-5173a1304e0b,running,0.84509804,RUNNING
ea273c8d-6681-48c1-849d-d81a1f895e0e,running,0.477121255,RUNNING
e665f70d-40a5-4399-bff5-a0cc46b8299b,running,0.301029996,RUNNING
4a055e0e-acc9-4b99-a076-a9c168899893,running,1.73239376,RUNNING
4a055e0e-acc9-4b99-a076-a9c168899893,clothing,0.602059991,CLOTHING
c6550132-b659-4b39-a506-c51470533001,running,0.602059991,RUNNING
1a2d8a22-ab1c-4521-9798-42afcbab9ac5,running,0.477121255,RUNNING
f876ab66-1c65-4f88-a8ca-0f81f544ac8a,running,0.602059991,RUNNING
5f9ea298-7fcc-4d1a-a23d-952f3c0cbd00,running,0.84509804,RUNNING
2c129fb0-1c38-4b56-be3c-ccfd09eaa7b5,running,0.77815125,RUNNING
90c979b1-7fed-4bea-9631-357f8801fc73,running,0.698970004,RUNNING
7f6ffe80-2cca-4448-a907-019c8beec5f7,running,1.255272505,RUNNING
7f6ffe80-2cca-4448-a907-019c8beec5f7,clothing,0.477121255,CLOTHING
af7ccf39-e71f-4fbb-abf6-838252527265,running,0.602059991,RUNNING
a866bdb6-cb9a-4324-912f-71da373014af,running,0.477121255,RUNNING
106ef54f-9989-4637-9d18-f4085727cf6b,running,0.301029996,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,370000,0.301029996,ACCESSORIES WOMEN
383e177c-fb78-4f21-b622-678dcdc2cc9d,brands,0.477121255,BRANDS
383e177c-fb78-4f21-b622-678dcdc2cc9d,220000,0.238560627,ACCESSORIES
383e177c-fb78-4f21-b622-678dcdc2cc9d,270000,0.301029996,STREETWEAR YOUTH
383e177c-fb78-4f21-b622-678dcdc2cc9d,streetwear,0.539590623,STREETWEAR
383e177c-fb78-4f21-b622-678dcdc2cc9d,Nike,0.389075625,NIKE
383e177c-fb78-4f21-b622-678dcdc2cc9d,running,1.079181246,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,adidas%20Originals,0.150514998,ADIDAS ORIGINALS
383e177c-fb78-4f21-b622-678dcdc2cc9d,snow,0.150514998,SNOW
383e177c-fb78-4f21-b622-678dcdc2cc9d,clothing,0.301029996,CLOTHING
0bce7c5a-ffa6-4205-bd98-56fc794fa179,running,0.698970004,RUNNING
c36eec7e-8c90-435d-9592-74b1a08bb916,running,0.301029996,RUNNING
b93602ae-1a30-4ae2-bae6-48e93c65eb5d,running,0.301029996,RUNNING
b93602ae-1a30-4ae2-bae6-48e93c65eb5d,adidas%20Originals,0.301029996,ADIDAS ORIGINALS
594959e5-1e1a-44af-91b4-de1ad47001f7,running,0.602059991,RUNNING
dbbbc960-3492-40ca-bb31-5bdceb85a16f,running,1.380211242,RUNNING
040629ca-055b-4cc7-a080-cc42fa4f7afb,running,0.698970004,RUNNING
2ffe81b3-37f6-434c-b16c-2cee3db73ca2,brands,0.301029996,BRANDS
2ffe81b3-37f6-434c-b16c-2cee3db73ca2,220000,0.477121255,ACCESSORIES
8f73461e-fb73-4f8e-ba2f-996fe6762cc8,running,0.301029996,RUNNING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,running,2.97580624,RUNNING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,clothing,0.578646547,CLOTHING
c44d011c-9312-4c32-9443-7fe3dd4f3be4,running,0.602059991,RUNNING
c44d011c-9312-4c32-9443-7fe3dd4f3be4,brands,0.301029996,BRANDS
c44d011c-9312-4c32-9443-7fe3dd4f3be4,270000,0.301029996,STREETWEAR YOUTH
66f04236-f112-4928-9cd4-37370c49195e,running,0.77815125,RUNNING
086b4a8d-3833-42a6-bc0d-71bbc8dad6ac,running,0.903089987,RUNNING
5a563489-9fad-4217-b7d9-29dc60a002a4,running,0.602059991,RUNNING
cb84d095-f872-4370-831b-c14e2aeaedb9,running,0.477121255,RUNNING
9632a9a9-f95a-4bde-80ad-d792648e70b7,running,0.698970004,RUNNING
9632a9a9-f95a-4bde-80ad-d792648e70b7,clothing,0.301029996,CLOTHING
75629367-20cc-4513-9ff4-2f536198f4e3,running,0.698970004,RUNNING
95aca05a-ca63-45ca-9e94-0ad907783047,running,0.301029996,RUNNING
95aca05a-ca63-45ca-9e94-0ad907783047,220000,0.301029996,ACCESSORIES
d23bc888-0751-411d-b11c-796e7b33ce0b,running,0.84509804,RUNNING
577e8321-1b09-4239-a8ac-0fcb5218c9c9,running,0.602059991,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,370000,0.301029996,ACCESSORIES WOMEN
383e177c-fb78-4f21-b622-678dcdc2cc9d,brands,0.477121255,BRANDS
383e177c-fb78-4f21-b622-678dcdc2cc9d,220000,0.238560627,ACCESSORIES
383e177c-fb78-4f21-b622-678dcdc2cc9d,270000,0.301029996,STREETWEAR YOUTH
383e177c-fb78-4f21-b622-678dcdc2cc9d,streetwear,0.539590623,STREETWEAR
383e177c-fb78-4f21-b622-678dcdc2cc9d,Nike,0.389075625,NIKE
383e177c-fb78-4f21-b622-678dcdc2cc9d,running,1.079181246,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,adidas%20Originals,0.150514998,ADIDAS ORIGINALS
383e177c-fb78-4f21-b622-678dcdc2cc9d,snow,0.150514998,SNOW
383e177c-fb78-4f21-b622-678dcdc2cc9d,clothing,0.301029996,CLOTHING
6aca2856-79a1-4d7e-a4a6-56319c4bc90f,running,1.204119983,RUNNING
6aca2856-79a1-4d7e-a4a6-56319c4bc90f,clothing,0.301029996,CLOTHING
71d0c301-6bca-4644-a3e1-09abdc241518,running,0.301029996,RUNNING
71d0c301-6bca-4644-a3e1-09abdc241518,snow,0.602059991,SNOW
71d0c301-6bca-4644-a3e1-09abdc241518,clothing,0.301029996,CLOTHING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,1.0976278,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,1.915486699,TRAINERS
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,0.225772497,CLOTHING
3125a157-1a81-4e80-b7e0-6626216d8da0,running,0.698970004,RUNNING
7350c39d-671f-49ad-814c-7fcddc68803f,running,1.447158031,RUNNING
75a4d4cb-38a4-4e1d-af66-d6b713b94316,running,0.301029996,RUNNING
2df4859a-f6ed-4fc6-9de7-38075ced9f69,running,3.186391216,RUNNING
f2cff47d-5bbc-4847-b481-cadec2f28824,running,0.84509804,RUNNING
5d4cb3a9-fb86-4264-ac13-a9265c20d763,running,3.362482475,RUNNING
5d4cb3a9-fb86-4264-ac13-a9265c20d763,snow,0.602059991,SNOW
5d4cb3a9-fb86-4264-ac13-a9265c20d763,clothing,0.301029996,CLOTHING
5d4cb3a9-fb86-4264-ac13-a9265c20d763,categories,0.301029996,CATEGORIES
5c677439-6c18-4120-a51e-3421abd6875c,running,1.982271233,RUNNING
5c677439-6c18-4120-a51e-3421abd6875c,clothing,0.602059991,CLOTHING
60bd51b0-c935-4043-9112-6a4ee13c1735,running,0.602059991,RUNNING
06190c56-de05-47ca-b7ca-dec4bd4b01dd,running,0.903089987,RUNNING
d91afbdb-7894-46c7-aa87-c8828229ea1e,running,0.84509804,RUNNING
d91afbdb-7894-46c7-aa87-c8828229ea1e,clothing,0.477121255,CLOTHING
