profile_id,category_id,category_name,recent_score,score
66f04236-f112-4928-9cd4-37370c49195e,running,RUNNING,,0.7781512503836436
086b4a8d-3833-42a6-bc0d-71bbc8dad6ac,running,RUNNING,,0.9030899869919435
5a563489-9fad-4217-b7d9-29dc60a002a4,running,RUNNING,,0.6020599913279624
cb84d095-f872-4370-831b-c14e2aeaedb9,running,RUNNING,,0.47712125471966244
9632a9a9-f95a-4bde-80ad-d792648e70b7,running,RUNNING,,0.6989700043360189
9632a9a9-f95a-4bde-80ad-d792648e70b7,clothing,CLOTHING,,0.3010299956639812
75629367-20cc-4513-9ff4-2f536198f4e3,running,RUNNING,,0.6989700043360189
95aca05a-ca63-45ca-9e94-0ad907783047,running,RUNNING,,0.3010299956639812
95aca05a-ca63-45ca-9e94-0ad907783047,220000,ACCESSORIES,,0.3010299956639812
d23bc888-0751-411d-b11c-796e7b33ce0b,running,RUNNING,,0.8450980400142568
577e8321-1b09-4239-a8ac-0fcb5218c9c9,running,RUNNING,,0.6020599913279624
383e177c-fb78-4f21-b622-678dcdc2cc9d,370000,ACCESSORIES WOMEN,,0.3010299956639812
383e177c-fb78-4f21-b622-678dcdc2cc9d,brands,BRANDS,,0.47712125471966244
383e177c-fb78-4f21-b622-678dcdc2cc9d,220000,ACCESSORIES,,0.23856062735983122
383e177c-fb78-4f21-b622-678dcdc2cc9d,270000,STREETWEAR YOUTH,,0.3010299956639812
383e177c-fb78-4f21-b622-678dcdc2cc9d,streetwear,STREETWEAR,,0.5395906230238124
383e177c-fb78-4f21-b622-678dcdc2cc9d,Nike,NIKE,,0.38907562519182187
383e177c-fb78-4f21-b622-678dcdc2cc9d,running,RUNNING,,1.0791812460476249
383e177c-fb78-4f21-b622-678dcdc2cc9d,adidas%20Originals,ADIDAS ORIGINALS,,0.1505149978319906
383e177c-fb78-4f21-b622-678dcdc2cc9d,snow,SNOW,,0.1505149978319906
383e177c-fb78-4f21-b622-678dcdc2cc9d,clothing,CLOTHING,,0.3010299956639812
6aca2856-79a1-4d7e-a4a6-56319c4bc90f,running,RUNNING,,1.2041199826559248
6aca2856-79a1-4d7e-a4a6-56319c4bc90f,clothing,CLOTHING,,0.3010299956639812
71d0c301-6bca-4644-a3e1-09abdc241518,running,RUNNING,,0.3010299956639812
71d0c301-6bca-4644-a3e1-09abdc241518,snow,SNOW,,0.6020599913279624
71d0c301-6bca-4644-a3e1-09abdc241518,clothing,CLOTHING,,0.3010299956639812
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,RUNNING,,1.0976277995878545
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,TRAINERS,,1.9154866986613253
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,CLOTHING,,0.22577249674798588
3125a157-1a81-4e80-b7e0-6626216d8da0,running,RUNNING,,0.6989700043360189
7350c39d-671f-49ad-814c-7fcddc68803f,running,RUNNING,,1.4471580313422192
75a4d4cb-38a4-4e1d-af66-d6b713b94316,running,RUNNING,,0.3010299956639812
2df4859a-f6ed-4fc6-9de7-38075ced9f69,running,RUNNING,,3.1863912156954934
f2cff47d-5bbc-4847-b481-cadec2f28824,running,RUNNING,,0.8450980400142568
5d4cb3a9-fb86-4264-ac13-a9265c20d763,running,RUNNING,,3.362482474751175
5d4cb3a9-fb86-4264-ac13-a9265c20d763,snow,SNOW,,0.6020599913279624
5d4cb3a9-fb86-4264-ac13-a9265c20d763,clothing,CLOTHING,,0.3010299956639812
5d4cb3a9-fb86-4264-ac13-a9265c20d763,categories,CATEGORIES,,0.3010299956639812
5c677439-6c18-4120-a51e-3421abd6875c,running,RUNNING,,1.9822712330395684
5c677439-6c18-4120-a51e-3421abd6875c,clothing,CLOTHING,,0.6020599913279624
60bd51b0-c935-4043-9112-6a4ee13c1735,running,RUNNING,,0.6020599913279624
06190c56-de05-47ca-b7ca-dec4bd4b01dd,running,RUNNING,,0.9030899869919435
d91afbdb-7894-46c7-aa87-c8828229ea1e,running,RUNNING,,0.8450980400142568
d91afbdb-7894-46c7-aa87-c8828229ea1e,clothing,CLOTHING,,0.47712125471966244
